PC12 TX/RESPONSE ROUTINE - STATIC OFFLINE ANALYSIS
================================================================================================
range=0x0046F5E6..0x00470000
mode=OFFLINE ONLY; no execution, no COM, no PLC, no TX

GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
0x0046F5FF  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]
0x0046F606  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F60D  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F684  F_TIMEOUT        READ8_REG            bytes=[8A 0D B7 A8 4F 00]
0x0046F6A3  RX_LEN           READ32_REG           bytes=[8B 0D B0 A8 4F 00]
0x0046F6AD  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F6CB  F_CHECKSUM       WRITE8_IMM_01        bytes=[C6 05 B9 A8 4F 00 01]
0x0046F6D6  RX_BUF           READ8_REG            bytes=[8A 15 30 02 53 00]
0x0046F6EA  F_ERROR          WRITE8_IMM_01        bytes=[C6 05 B8 A8 4F 00 01]
0x0046F6F3  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F6FC  RX_BUF           READ8                bytes=[A0 30 02 53 00]
0x0046F719  F_TIMEOUT        READ8_REG            bytes=[8A 15 B7 A8 4F 00]
0x0046F723  F_CHECKSUM       READ8_REG            bytes=[8A 0D B9 A8 4F 00]
0x0046F72D  F_ERROR          READ8                bytes=[A0 B8 A8 4F 00]
0x0046F764  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F779  F_TIMEOUT        WRITE8_IMM_01        bytes=[C6 05 B7 A8 4F 00 01]
0x0046F780  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F790  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046F7BF  F_TIMEOUT        READ8                bytes=[A0 B7 A8 4F 00]
0x0046F9A7  RX_LEN           WRITE32_REG          bytes=[89 15 B0 A8 4F 00]
0x0046FA68  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046FA6D  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]

FOCUSED DISASSEMBLY AROUND GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
### around 0x0046F5FF (F_TIMEOUT WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f5e6 <.text+0x6e5e6>:
  46f5e6:	55                   	push   ebp
  46f68c:	0f 85 87 00 00 00    	jne    0x46f719
  46f692:	33 d2                	xor    edx,edx
  46f694:	33 c0                	xor    eax,eax
  46f696:	eb 0b                	jmp    0x46f6a3
  46f698:	33 c9                	xor    ecx,ecx
  46f69a:	8a 88 30 02 53 00    	mov    cl,BYTE PTR [eax+0x530230]
  46f6a0:	03 d1                	add    edx,ecx
  46f6a2:	40                   	inc    eax
  46f6a3:	8b 0d b0 a8 4f 00    	mov    ecx,DWORD PTR ds:0x4fa8b0
  46f6a9:	3b c1                	cmp    eax,ecx
  46f6ab:	7c eb                	jl     0x46f698
  46f6ad:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f6b4:	81 e2 ff 00 00 00    	and    edx,0xff
  46f6ba:	81 fa ff 00 00 00    	cmp    edx,0xff
  46f6c0:	74 12                	je     0x46f6d4
  46f6c2:	a0 ae 01 53 00       	mov    al,ds:0x5301ae
  46f6c7:	84 c0                	test   al,al
  46f6c9:	75 09                	jne    0x46f6d4
  46f6cb:	c6 05 b9 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b9,0x1
  46f6d2:	eb 45                	jmp    0x46f719
  46f6d4:	33 d2                	xor    edx,edx
  46f6d6:	8a 15 30 02 53 00    	mov    dl,BYTE PTR ds:0x530230
  46f6dc:	81 e2 80 00 00 00    	and    edx,0x80
  46f6e2:	81 fa 80 00 00 00    	cmp    edx,0x80
  46f6e8:	75 09                	jne    0x46f6f3
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6       	mov    BYTE PTR ds:0x4fa8b8,0x0

### around 0x0046F6A3 (RX_LEN READ32_REG)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f663 <.text+0x6e663>:
  46f663:	e8 3a c8 05 00       	call   0x4cbea2
  46f668:	8a 15 cd 07 57 00    	mov    dl,BYTE PTR ds:0x5707cd
  46f66e:	84 d2                	test   dl,dl
  46f670:	0f 85 f5 00 00 00    	jne    0x46f76b
  46f676:	53                   	push   ebx
  46f677:	e8 f2 00 00 00       	call   0x46f76e
  46f67c:	59                   	pop    ecx
  46f67d:	c6 05 d1 07 57 00 00 	mov    BYTE PTR ds:0x5707d1,0x0
  46f684:	8a 0d b7 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b7
  46f68a:	84 c9                	test   cl,cl
  46f68c:	0f 85 87 00 00 00    	jne    0x46f719
  46f692:	33 d2                	xor    edx,edx
  46f694:	33 c0                	xor    eax,eax
  46f696:	eb 0b                	jmp    0x46f6a3
  46f698:	33 c9                	xor    ecx,ecx
  46f69a:	8a 88 30 02 53 00    	mov    cl,BYTE PTR [eax+0x530230]
  46f6a0:	03 d1                	add    edx,ecx
  46f6a2:	40                   	inc    eax
  46f6a3:	8b 0d b0 a8 4f 00    	mov    ecx,DWORD PTR ds:0x4fa8b0
  46f6a9:	3b c1                	cmp    eax,ecx
  46f6ab:	7c eb                	jl     0x46f698
  46f6ad:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f6b4:	81 e2 ff 00 00 00    	and    edx,0xff
  46f6ba:	81 fa ff 00 00 00    	cmp    edx,0xff
  46f6c0:	74 12                	je     0x46f6d4
  46f6c2:	a0 ae 01 53 00       	mov    al,ds:0x5301ae
  46f6c7:	84 c0                	test   al,al
  46f6c9:	75 09                	jne    0x46f6d4
  46f6cb:	c6 05 b9 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b9,0x1
  46f6d2:	eb 45                	jmp    0x46f719
  46f6d4:	33 d2                	xor    edx,edx
  46f6d6:	8a 15 30 02 53 00    	mov    dl,BYTE PTR ds:0x530230
  46f6dc:	81 e2 80 00 00 00    	and    edx,0x80
  46f6e2:	81 fa 80 00 00 00    	cmp    edx,0x80
  46f6e8:	75 09                	jne    0x46f6f3
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6       	mov    BYTE PTR ds:0x4fa8be,0x0

### around 0x0046F6AD (F_CHECKSUM WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f66d <.text+0x6e66d>:
  46f66d:	00 84 d2 0f 85 f5 00 	add    BYTE PTR [edx+edx*8+0xf5850f],al
  46f674:	00 00                	add    BYTE PTR [eax],al
  46f676:	53                   	push   ebx
  46f677:	e8 f2 00 00 00       	call   0x46f76e
  46f67c:	59                   	pop    ecx
  46f67d:	c6 05 d1 07 57 00 00 	mov    BYTE PTR ds:0x5707d1,0x0
  46f684:	8a 0d b7 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b7
  46f68a:	84 c9                	test   cl,cl
  46f68c:	0f 85 87 00 00 00    	jne    0x46f719
  46f692:	33 d2                	xor    edx,edx
  46f694:	33 c0                	xor    eax,eax
  46f696:	eb 0b                	jmp    0x46f6a3
  46f698:	33 c9                	xor    ecx,ecx
  46f69a:	8a 88 30 02 53 00    	mov    cl,BYTE PTR [eax+0x530230]
  46f6a0:	03 d1                	add    edx,ecx
  46f6a2:	40                   	inc    eax
  46f6a3:	8b 0d b0 a8 4f 00    	mov    ecx,DWORD PTR ds:0x4fa8b0
  46f6a9:	3b c1                	cmp    eax,ecx
  46f6ab:	7c eb                	jl     0x46f698
  46f6ad:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f6b4:	81 e2 ff 00 00 00    	and    edx,0xff
  46f6ba:	81 fa ff 00 00 00    	cmp    edx,0xff
  46f6c0:	74 12                	je     0x46f6d4
  46f6c2:	a0 ae 01 53 00       	mov    al,ds:0x5301ae
  46f6c7:	84 c0                	test   al,al
  46f6c9:	75 09                	jne    0x46f6d4
  46f6cb:	c6 05 b9 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b9,0x1
  46f6d2:	eb 45                	jmp    0x46f719
  46f6d4:	33 d2                	xor    edx,edx
  46f6d6:	8a 15 30 02 53 00    	mov    dl,BYTE PTR ds:0x530230
  46f6dc:	81 e2 80 00 00 00    	and    edx,0x80
  46f6e2:	81 fa 80 00 00 00    	cmp    edx,0x80
  46f6e8:	75 09                	jne    0x46f6f3
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6 05 be a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8be,0x0
  46f719:	8a 15 b7 a8      	mov    dl,BYTE PTR ds:0x4fa8b7

### around 0x0046F6CB (F_CHECKSUM WRITE8_IMM_01)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f68b <.text+0x6e68b>:
  46f68b:	c9                   	leave
  46f68c:	0f 85 87 00 00 00    	jne    0x46f719
  46f692:	33 d2                	xor    edx,edx
  46f694:	33 c0                	xor    eax,eax
  46f696:	eb 0b                	jmp    0x46f6a3
  46f698:	33 c9                	xor    ecx,ecx
  46f69a:	8a 88 30 02 53 00    	mov    cl,BYTE PTR [eax+0x530230]
  46f6a0:	03 d1                	add    edx,ecx
  46f6a2:	40                   	inc    eax
  46f6a3:	8b 0d b0 a8 4f 00    	mov    ecx,DWORD PTR ds:0x4fa8b0
  46f6a9:	3b c1                	cmp    eax,ecx
  46f6ab:	7c eb                	jl     0x46f698
  46f6ad:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f6b4:	81 e2 ff 00 00 00    	and    edx,0xff
  46f6ba:	81 fa ff 00 00 00    	cmp    edx,0xff
  46f6c0:	74 12                	je     0x46f6d4
  46f6c2:	a0 ae 01 53 00       	mov    al,ds:0x5301ae
  46f6c7:	84 c0                	test   al,al
  46f6c9:	75 09                	jne    0x46f6d4
  46f6cb:	c6 05 b9 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b9,0x1
  46f6d2:	eb 45                	jmp    0x46f719
  46f6d4:	33 d2                	xor    edx,edx
  46f6d6:	8a 15 30 02 53 00    	mov    dl,BYTE PTR ds:0x530230
  46f6dc:	81 e2 80 00 00 00    	and    edx,0x80
  46f6e2:	81 fa 80 00 00 00    	cmp    edx,0x80
  46f6e8:	75 09                	jne    0x46f6f3
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6 05 be a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8be,0x0
  46f719:	8a 15 b7 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b7
  46f71f:	84 d2                	test   dl,dl
  46f721:	75 13                	jne    0x46f736
  46f723:	8a 0d b9 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b9
  46f729:	84 c9                	test   cl,cl
  46f72b:	75 09                	jne    0x46f736
  46f72d:	a0 b8 a8 4f 00       	mov    al,ds:0x4fa8b8
  46f732:	84 c0                	test   al,al
  46f734:	74 1a                	je     0x46f750
  46f736:	6a 08                	push   0x8
  46f738:	ff 35 20       	push   DWORD PTR ds:0x530220

### around 0x0046F6D6 (RX_BUF READ8_REG)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f696 <.text+0x6e696>:
  46f696:	eb 0b                	jmp    0x46f6a3
  46f698:	33 c9                	xor    ecx,ecx
  46f69a:	8a 88 30 02 53 00    	mov    cl,BYTE PTR [eax+0x530230]
  46f6a0:	03 d1                	add    edx,ecx
  46f6a2:	40                   	inc    eax
  46f6a3:	8b 0d b0 a8 4f 00    	mov    ecx,DWORD PTR ds:0x4fa8b0
  46f6a9:	3b c1                	cmp    eax,ecx
  46f6ab:	7c eb                	jl     0x46f698
  46f6ad:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f6b4:	81 e2 ff 00 00 00    	and    edx,0xff
  46f6ba:	81 fa ff 00 00 00    	cmp    edx,0xff
  46f6c0:	74 12                	je     0x46f6d4
  46f6c2:	a0 ae 01 53 00       	mov    al,ds:0x5301ae
  46f6c7:	84 c0                	test   al,al
  46f6c9:	75 09                	jne    0x46f6d4
  46f6cb:	c6 05 b9 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b9,0x1
  46f6d2:	eb 45                	jmp    0x46f719
  46f6d4:	33 d2                	xor    edx,edx
  46f6d6:	8a 15 30 02 53 00    	mov    dl,BYTE PTR ds:0x530230
  46f6dc:	81 e2 80 00 00 00    	and    edx,0x80
  46f6e2:	81 fa 80 00 00 00    	cmp    edx,0x80
  46f6e8:	75 09                	jne    0x46f6f3
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6 05 be a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8be,0x0
  46f719:	8a 15 b7 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b7
  46f71f:	84 d2                	test   dl,dl
  46f721:	75 13                	jne    0x46f736
  46f723:	8a 0d b9 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b9
  46f729:	84 c9                	test   cl,cl
  46f72b:	75 09                	jne    0x46f736
  46f72d:	a0 b8 a8 4f 00       	mov    al,ds:0x4fa8b8
  46f732:	84 c0                	test   al,al
  46f734:	74 1a                	je     0x46f750
  46f736:	6a 08                	push   0x8
  46f738:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f73e:	e8 17 c7 05 00       	call   0x4cbe5a
  46f743:	6a 04                	push   0x4
  46f745:	ff         	push   DWORD PTR ds:0x530220

### around 0x0046F6EA (F_ERROR WRITE8_IMM_01)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f6aa <.text+0x6e6aa>:
  46f6aa:	c1 7c eb c6 05       	sar    DWORD PTR [ebx+ebp*8-0x3a],0x5
  46f6af:	b9 a8 4f 00 00       	mov    ecx,0x4fa8
  46f6b4:	81 e2 ff 00 00 00    	and    edx,0xff
